,time,id,route,state,speed,goal_speed,track,speed_limit,location_id,location_distance,total_distance,master_block,sub_block,route_direction,signal
672,673,1,2,Move and stop at station,15.393645024932528,21.65472573116829,1.0,21.65472573116829,151.0,,10463.986706788652,,,0,
673,674,1,2,Move and stop at station,14.495470730173501,21.65472573116829,1.0,21.65472573116829,151.0,,10478.931264666204,,,0,
674,675,1,2,Move and stop at station,13.597289979929437,21.65472573116829,1.0,41.67,151.0,,10492.977645021256,,,0,
675,676,1,2,Move and stop at station,12.699102824597503,37.507085182101605,1.0,41.67,151.0,,10506.12584142352,,,0,
676,677,1,2,Move and stop at station,11.800909314576314,37.507085182101605,1.0,41.67,151.0,,10518.375847493107,,,0,
677,678,1,2,Move and stop at station,10.902709500265916,37.507085182101605,1.0,41.67,151.0,,10529.727656900528,,,0,
678,679,1,2,Move and stop at station,10.004503432067771,37.507085182101605,1.0,41.67,151.0,,10540.181263366694,,,0,
679,680,1,2,Move and stop at station,9.106291160384755,37.507085182101605,1.0,41.67,151.0,,10549.73666066292,,,0,
680,681,1,2,Move and stop at station,8.208072735621137,37.507085182101605,1.0,41.67,151.0,,10558.393842610923,,,0,
681,682,1,2,Move and stop at station,7.309848208182577,37.507085182101605,1.0,41.67,151.0,,10566.152803082825,,,0,
682,683,1,2,Move and stop at station,6.411617628476106,37.507085182101605,1.0,41.67,151.0,,10573.013536001154,,,0,
683,684,1,2,Move and stop at station,5.513381046910122,37.507085182101605,1.0,41.67,151.0,,10578.976035338846,,,0,
684,685,1,2,Move and stop at station,4.615138513894372,37.507085182101605,1.0,41.67,151.0,,10584.040295119248,,,0,
685,686,1,2,Move and stop at station,3.7168900798399465,37.507085182101605,1.0,41.67,151.0,,10588.206309416115,,,0,
686,687,1,2,Move and stop at station,2.818635795159264,37.507085182101605,1.0,41.67,151.0,,10591.474072353614,,,0,
687,688,1,2,Move and stop at station,1.9203757102660637,37.507085182101605,1.0,41.67,151.0,,10593.843578106327,,,0,
688,689,1,2,Move and stop at station,1.02210987557539,37.507085182101605,1.0,41.67,151.0,,10595.314820899248,,,0,
689,690,1,2,Move and stop at station,0.1238383415035832,41.67,1.0,41.67,151.0,,10595.887795007788,,,0,
690,691,1,2,Move and stop at station,0.0,41.67,1.0,41.67,151.0,,10595.562494757774,,,0,
691,692,1,2,Dwell at station,0.0,41.67,1.0,41.67,SouthboroughMain_1,0.0,10595.562494757774,,,0,
692,693,1,2,Dwell at station,0.0,41.67,1.0,41.67,SouthboroughMain_1,0.0,10595.562494757774,,,0,
693,694,1,2,Dwell at station,0.0,41.67,1.0,41.67,SouthboroughMain_1,0.0,10595.562494757774,,,0,
694,695,1,2,Dwell at station,0.0,41.67,1.0,41.67,SouthboroughMain_1,0.0,10595.562494757774,,,0,
695,696,1,2,Dwell at station,0.0,41.67,1.0,41.67,SouthboroughMain_1,0.0,10595.562494757774,,,0,
696,697,1,2,Dwell at station,0.0,41.67,1.0,41.67,SouthboroughMain_1,0.0,10595.562494757774,,,0,
697,698,1,2,Dwell at station,0.0,41.67,1.0,41.67,SouthboroughMain_1,0.0,10595.562494757774,,,0,
698,699,1,2,Dwell at station,0.0,41.67,1.0,41.67,SouthboroughMain_1,0.0,10595.562494757774,,,0,
699,700,1,2,Dwell at station,0.0,41.67,1.0,41.67,SouthboroughMain_1,0.0,10595.562494757774,,,0,
700,701,1,2,Dwell at station,0.0,41.67,1.0,41.67,SouthboroughMain_1,0.0,10595.562494757774,,,0,
701,702,1,2,Dwell at station,0.0,41.67,1.0,41.67,SouthboroughMain_1,0.0,10595.562494757774,,,0,
702,703,1,2,Dwell at station,0.0,41.67,1.0,41.67,SouthboroughMain_1,0.0,10595.562494757774,,,0,
703,704,1,2,Dwell at station,0.0,41.67,1.0,41.67,SouthboroughMain_1,0.0,10595.562494757774,,,0,
704,705,1,2,Dwell at station,0.0,41.67,1.0,41.67,SouthboroughMain_1,0.0,10595.562494757774,,,0,
705,706,1,2,Dwell at station,0.0,41.67,1.0,41.67,SouthboroughMain_1,0.0,10595.562494757774,,,0,
706,707,1,2,Dwell at station,0.0,41.67,1.0,41.67,SouthboroughMain_1,0.0,10595.562494757774,,,0,
707,708,1,2,Dwell at station,0.0,41.67,1.0,41.67,SouthboroughMain_1,0.0,10595.562494757774,,,0,
708,709,1,2,Dwell at station,0.0,41.67,1.0,41.67,SouthboroughMain_1,0.0,10595.562494757774,,,0,
709,710,1,2,Dwell at station,0.0,41.67,1.0,41.67,SouthboroughMain_1,0.0,10595.562494757774,,,0,
710,711,1,2,Dwell at station,0.0,41.67,1.0,41.67,SouthboroughMain_1,0.0,10595.562494757774,,,0,
711,712,1,2,Dwell at station,0.0,41.67,1.0,41.67,SouthboroughMain_1,0.0,10595.562494757774,,,0,
712,713,1,2,Dwell at station,0.0,41.67,1.0,41.67,SouthboroughMain_1,0.0,10595.562494757774,,,0,
713,714,1,2,Dwell at station,0.0,41.67,1.0,41.67,SouthboroughMain_1,0.0,10595.562494757774,,,0,
714,715,1,2,Dwell at station,0.0,41.67,1.0,41.67,SouthboroughMain_1,0.0,10595.562494757774,,,0,
715,716,1,2,Dwell at station,0.0,41.67,1.0,41.67,SouthboroughMain_1,0.0,10595.562494757774,,,0,
716,717,1,2,Dwell at station,0.0,41.67,1.0,41.67,SouthboroughMain_1,0.0,10595.562494757774,,,0,
717,718,1,2,Dwell at station,0.0,41.67,1.0,41.67,SouthboroughMain_1,0.0,10595.562494757774,,,0,
718,719,1,2,Dwell at station,0.0,41.67,1.0,41.67,SouthboroughMain_1,0.0,10595.562494757774,,,0,
719,720,1,2,Dwell at station,0.0,41.67,1.0,41.67,SouthboroughMain_1,0.0,10595.562494757774,,,0,
720,721,1,2,Dwell at station,0.0,41.67,1.0,41.67,SouthboroughMain_1,0.0,10595.562494757774,,,0,
721,722,1,2,Dwell at station,0.0,41.67,1.0,41.67,SouthboroughMain_1,0.0,10595.562494757774,,,0,
722,723,1,2,Free move,0.8982779578606159,41.67,1.0,41.67,SouthboroughMain_1,0.0,10596.011633736705,,,0,
723,724,1,2,Free move,1.796550273672925,41.67,1.0,41.67,152.0,,10597.359047852473,,,0,
724,725,1,2,Free move,2.6948168970181716,37.507085182101605,1.0,41.67,152.0,,10599.60473143782,,,0,
725,726,1,2,Free move,3.5930777774788742,37.507085182101605,1.0,41.67,152.0,,10602.748678775068,,,0,
726,727,1,2,Free move,4.491332864638837,37.507085182101605,1.0,41.67,152.0,,10606.790884096126,,,0,
727,728,1,2,Free move,5.389582108083161,37.507085182101605,1.0,41.67,152.0,,10611.731341582486,,,0,
728,729,1,2,Free move,6.287825457398257,37.507085182101605,1.0,41.67,152.0,,10617.570045365228,,,0,
729,730,1,2,Free move,7.186062862171854,37.507085182101605,1.0,41.67,152.0,,10624.306989525014,,,0,
730,731,1,2,Free move,8.084294271993011,37.507085182101605,1.0,41.67,152.0,,10631.942168092097,,,0,
731,732,1,2,Free move,8.982519636452134,37.507085182101605,1.0,41.67,152.0,,10640.47557504632,,,0,
732,733,1,2,Free move,9.880738905140976,37.507085182101605,1.0,41.67,152.0,,10649.907204317116,,,0,
733,734,1,2,Free move,10.778952027652661,37.507085182101605,1.0,41.67,152.0,,10660.237049783513,,,0,
734,735,1,2,Free move,11.677158953581685,37.507085182101605,1.0,41.67,152.0,,10671.46510527413,,,0,
735,736,1,2,Free move,12.575359632523934,37.507085182101605,1.0,41.67,152.0,,10683.591364567183,,,0,
736,737,1,2,Free move,13.473554014076694,37.507085182101605,1.0,41.67,152.0,,10696.615821390484,,,0,
737,738,1,2,Free move,14.371742047838657,37.507085182101605,1.0,41.67,152.0,,10710.53846942144,,,0,
738,739,1,2,Free move,15.269923683409939,37.507085182101605,1.0,41.67,152.0,,10725.359302287065,,,0,
739,740,1,2,Free move,16.16809887039209,37.507085182101605,1.0,41.67,152.0,,10741.078313563965,,,0,
740,741,1,2,Free move,17.066267558388102,37.507085182101605,1.0,41.67,152.0,,10757.695496778355,,,0,
741,742,1,2,Free move,17.964429697002423,37.507085182101605,1.0,41.67,152.0,,10775.21084540605,,,0,
742,743,1,2,Free move,18.862585235840967,37.507085182101605,1.0,41.67,152.0,,10793.624352872472,,,0,
743,744,1,2,Free move,19.719972411673464,37.507085182101605,1.0,41.67,152.0,,10812.915631696229,,,0,
744,745,1,2,Free move,20.53999513336319,37.507085182101605,1.0,41.67,152.0,,10833.045615468747,,,0,
745,746,1,2,Free move,21.327199591128615,37.507085182101605,1.0,41.67,152.0,,10853.979212830993,,,0,
746,747,1,2,Free move,22.08527294348717,37.507085182101605,1.0,41.67,152.0,,10875.6854490983,,,0,
747,748,1,2,Free move,22.817255609606377,37.507085182101605,1.0,41.67,152.0,,10898.136713374848,,,0,
748,749,1,2,Free move,23.5256903405284,37.507085182101605,1.0,41.67,152.0,,10921.308186349916,,,0,
749,750,1,2,Free move,24.212729708254376,37.507085182101605,1.0,41.67,152.0,,10945.177396374307,,,0,
750,751,1,2,Free move,24.880215394570982,37.507085182101605,1.0,41.67,152.0,,10969.72386892572,,,0,
751,752,1,2,Free move,25.5297378439804,37.507085182101605,1.0,41.67,152.0,,10994.928845544995,,,0,
752,753,1,2,Free move,26.162681926678886,37.507085182101605,1.0,41.67,152.0,,11020.775055430324,,,0,
753,754,1,2,Free move,26.780262431077645,37.507085182101605,1.0,41.67,152.0,,11047.246527609203,,,0,
754,755,1,2,Free move,27.38355202927542,37.507085182101605,1.0,41.67,152.0,,11074.328434839379,,,0,
755,756,1,2,Free move,27.973503582308965,37.507085182101605,1.0,41.67,152.0,,11102.006962645171,,,0,
756,757,1,2,Free move,28.550968127619868,37.507085182101605,1.0,41.67,152.0,,11130.269198500137,,,0,
757,758,1,2,Free move,29.116709529917017,37.507085182101605,1.0,41.67,152.0,,11159.103037328905,,,0,
758,759,1,2,Free move,29.67141652320154,37.507085182101605,1.0,41.67,152.0,,11188.497100355464,,,0,
759,760,1,2,Free move,30.21571269102792,37.507085182101605,1.0,41.67,152.0,,11218.440664962578,,,0,
760,761,1,2,Free move,30.7501648012997,37.507085182101605,1.0,41.67,152.0,,11248.923603708741,,,0,
761,762,1,2,Free move,31.275289815952604,37.507085182101605,1.0,41.67,152.0,,11279.936331017367,,,0,
762,763,1,2,Free move,31.791560824600065,37.507085182101605,1.0,41.67,152.0,,11311.469756337643,,,0,
763,764,1,2,Free move,32.29941209764995,37.507085182101605,1.0,41.67,152.0,,11343.515242798769,,,0,
764,765,1,2,Free move,32.79924341371475,37.507085182101605,1.0,41.67,152.0,,11376.06457055445,,,0,
765,766,1,2,Free move,33.291423784926906,37.507085182101605,1.0,41.67,152.0,,11409.109904153771,,,0,
766,767,1,2,Free move,33.77629467960829,37.507085182101605,1.0,41.67,152.0,,11442.643763386039,,,0,
767,768,1,2,Free move,34.2541728228758,37.507085182101605,1.0,41.67,152.0,,11476.658997137281,,,0,
768,769,1,2,Free move,34.725352640914586,37.507085182101605,1.0,41.67,152.0,,11511.148759869177,,,0,
769,770,1,2,Free move,35.19010840287335,37.507085182101605,1.0,41.67,152.0,,11546.10649039107,,,0,
770,771,1,2,Free move,35.64869610493055,37.507085182101605,1.0,41.67,152.0,,11581.525892644971,,,0,
771,772,1,2,Free move,36.10135513351877,37.507085182101605,1.0,41.67,152.0,,11617.400918264197,,,0,
772,773,1,2,Free move,36.54830973857731,37.507085182101605,1.0,41.67,152.0,,11653.725750700245,,,0,
773,774,1,2,Free move,36.98977034272516,37.507085182101605,1.0,41.67,152.0,,11690.494790740897,,,0,
774,775,1,2,Free move,37.42593470817317,37.507085182101605,1.0,41.67,152.0,,11727.702643266346,,,0,
775,776,1,2,Free move,37.86209907362119,37.507085182101605,1.0,41.67,152.0,,11765.346660157244,,,0,
776,777,1,2,Free move,37.436037259172956,37.507085182101605,1.0,41.67,152.0,,11802.99572832364,,,0,
777,778,1,2,Free move,37.009975444724724,37.507085182101605,1.0,41.67,152.0,,11840.218734675589,,,0,
778,779,1,2,Free move,37.445900429224075,37.507085182101605,1.0,41.67,152.0,,11877.446672612563,,,0,
779,780,1,2,Free move,37.881825413723426,37.507085182101605,1.0,37.507085182101605,152.0,,11915.110535534037,,,0,
780,781,1,2,Free move,37.45598667739246,19.368575509633462,1.0,37.507085182101605,153.0,,11952.779441579594,,,0,
781,782,1,2,Free move,37.0252801152357,19.368575509633462,1.0,37.507085182101605,153.0,,11990.020074975908,,,0,
782,783,1,2,Free move,36.5895362798215,19.368575509633462,1.0,37.507085182101605,153.0,,12026.827483173436,,,0,
783,784,1,2,Free move,36.14857567961689,19.368575509633462,1.0,37.507085182101605,153.0,,12063.196539153156,,,0,
784,785,1,2,Free move,35.70220792669791,19.368575509633462,1.0,41.67,153.0,,12099.121930956313,,,0,
785,786,1,2,Free move,35.25023078929861,19.368575509633462,1.0,41.67,154.0,,12134.598150314312,,,0,
786,787,1,2,Free move,34.79242913589775,19.368575509633462,1.0,41.67,154.0,,12169.61948027691,,,0,
787,788,1,2,Free move,34.32857375529008,19.368575509633462,1.0,41.67,154.0,,12204.179981722504,,,0,
788,789,1,2,Free move,33.85842003438583,19.368575509633462,1.0,41.67,154.0,,12238.273478617342,,,0,
789,790,1,2,Free move,33.381706472221694,19.368575509633462,1.0,41.67,154.0,,12271.893541870646,,,0,
790,791,1,2,Free move,32.89815300471691,19.368575509633462,1.0,41.67,154.0,,12305.033471609115,,,0,
791,792,1,2,Free move,32.40745910989763,19.368575509633462,1.0,41.67,154.0,,12337.686277666422,,,0,
792,793,1,2,Free move,31.909301657424166,19.368575509633462,1.0,41.67,154.0,,12369.844658050082,,,0,
793,794,1,2,Free move,31.403332459005956,19.368575509633462,1.0,41.67,154.0,,12401.500975108298,,,0,
794,795,1,2,Free move,30.889175467311254,19.368575509633462,1.0,41.67,154.0,,12432.647229071457,,,0,
795,796,1,2,Free move,30.366423559790604,19.368575509633462,1.0,41.67,154.0,,12463.275028585009,,,0,
796,797,1,2,Free move,29.834634829798325,19.368575509633462,1.0,41.67,154.0,,12493.375557779804,,,0,
797,798,1,2,Free move,29.293328289665617,19.368575509633462,1.0,41.67,154.0,,12522.939539339535,,,0,
798,799,1,2,Free move,28.741978867810698,19.368575509633462,1.0,41.67,154.0,,12551.957192918273,,,0,
799,800,1,2,Free move,28.18001155301497,19.368575509633462,1.0,41.67,154.0,,12580.418188128686,,,0,
800,801,1,2,Free move,27.606794501522618,19.368575509633462,1.0,41.67,154.0,,12608.311591155954,,,0,
801,802,1,2,Free move,27.021630873684085,19.368575509633462,1.0,41.67,154.0,,12635.625803843557,,,0,
802,803,1,2,Free move,26.423749102322333,19.368575509633462,1.0,41.67,154.0,,12662.34849383156,,,0,
803,804,1,2,Free move,25.812291208972777,19.368575509633462,1.0,41.67,154.0,,12688.466513987207,,,0,
804,805,1,2,Free move,25.186298668162813,19.368575509633462,1.0,41.67,154.0,,12713.965808925774,,,0,
805,806,1,2,Free move,24.544695161575028,19.368575509633462,1.0,41.67,154.0,,12738.831305840642,,,0,
806,807,1,2,Free move,23.886265344899464,19.368575509633462,1.0,41.67,154.0,,12763.046786093879,,,0,
807,808,1,2,Free move,23.209628442659493,19.368575509633462,1.0,41.67,154.0,,12786.594732987658,,,0,
808,809,1,2,Free move,22.513205047556223,19.368575509633462,1.0,41.67,154.0,,12809.456149732767,,,0,
809,810,1,2,Free move,21.795174863761694,19.368575509633462,1.0,41.67,154.0,,12831.610339688426,,,0,
810,811,1,2,Free move,21.053422190148158,19.368575509633462,1.0,41.67,154.0,,12853.034638215382,,,0,
811,812,1,2,Free move,20.2854645117041,19.368575509633462,1.0,41.67,154.0,,12873.704081566308,,,0,
812,813,1,2,Free move,19.48835735362524,19.368575509633462,1.0,41.67,154.0,,12893.590992498972,,,0,
813,814,1,2,Free move,18.65856502484712,19.368575509633462,1.0,41.67,154.0,,12912.664453688209,,,0,
814,815,1,2,Free move,17.828772696069002,19.368575509633462,1.0,41.67,154.0,,12930.908122548666,,,0,
815,816,1,2,Free move,18.726929234961293,19.368575509633462,1.0,41.67,154.0,,12949.18597351418,,,0,
816,817,1,2,Free move,19.625085773853584,19.368575509633462,1.0,41.67,154.0,,12968.361981018588,,,0,
817,818,1,2,Free move,18.80108857852606,19.368575509633462,1.0,41.67,154.0,,12987.575068194777,,,0,
818,819,1,2,Free move,17.977091383198534,19.368575509633462,1.0,41.67,154.0,,13005.96415817564,,,0,
819,820,1,2,Free move,18.875246828637316,19.368575509633462,1.0,41.67,154.0,,13024.390327281559,,,0,
820,821,1,2,Free move,19.773402274076098,19.368575509633462,1.0,19.368575509633462,154.0,,13043.714651832915,,,0,
821,822,1,2,Free move,18.955600761336363,19.368575509633462,1.0,19.368575509633462,155.0,,13063.079153350622,,,0,
822,823,1,2,Free move,18.13779924859663,19.368575509633462,1.0,19.368575509633462,155.0,,13081.625853355588,,,0,
823,824,1,2,Free move,19.029526934509743,19.368575509633462,1.0,19.368575509633462,155.0,,13100.209516447141,,,0,
824,825,1,2,Free move,19.921254620422857,19.368575509633462,1.0,19.368575509633462,155.0,,13119.684907224608,,,0,
825,826,1,2,Free move,19.109537595998155,19.368575509633462,1.0,19.368575509633462,155.0,,13139.200303332818,,,0,
826,827,1,2,Free move,18.297820571573453,19.368575509633462,1.0,19.368575509633462,155.0,,13157.903982416605,,,0,
827,828,1,2,Free move,19.181732438903204,19.368575509633462,1.0,19.368575509633462,155.0,,13176.643758921844,,,0,
828,829,1,2,Free move,20.065644306232954,19.368575509633462,1.0,19.368575509633462,155.0,,13196.267447294413,,,0,
829,830,1,2,Free move,19.259782749255017,19.368575509633462,1.0,19.368575509633462,155.0,,13215.930160822156,,,0,
830,831,1,2,Free move,18.45392119227708,19.368575509633462,1.0,19.368575509633462,155.0,,13234.787012792922,,,0,
831,832,1,2,Free move,19.330339323286115,19.368575509633462,1.0,19.368575509633462,155.0,,13253.679143050704,,,0,
832,833,1,2,Free move,20.20675745429515,19.368575509633462,1.0,19.368575509633462,155.0,,13273.447691439495,,,0,
833,834,1,2,Move and stop at station,19.406537651848385,19.368575509633462,1.0,19.368575509633462,155.0,,13293.254338992567,,,0,
834,835,1,2,Move and stop at station,18.57323840903879,19.368575509633462,1.0,19.368575509633462,155.0,,13312.244227023011,,,0,
835,836,1,2,Move and stop at station,17.70246327361036,19.368575509633462,1.0,19.368575509633462,155.0,,13330.382077864337,,,0,
836,837,1,2,Move and stop at station,16.804305804608507,19.368575509633462,1.0,19.368575509633462,155.0,,13347.635462403447,,,0,
837,838,1,2,Move and stop at station,15.906141750577275,19.368575509633462,1.0,19.368575509633462,155.0,,13363.99068618104,,,0,
838,839,1,2,Move and stop at station,15.00797116191007,19.368575509633462,1.0,19.368575509633462,155.0,,13379.447742637283,,,0,
839,840,1,2,Move and stop at station,14.109794089001774,19.368575509633462,1.0,19.368575509633462,155.0,,13394.006625262738,,,0,
840,841,1,2,Move and stop at station,13.21161058224873,19.368575509633462,1.0,19.368575509633462,155.0,,13407.667327598363,,,0,
841,842,1,2,Move and stop at station,12.313420692048727,19.368575509633462,1.0,19.368575509633462,155.0,,13420.429843235512,,,0,
842,843,1,2,Move and stop at station,11.415224468800995,19.368575509633462,1.0,19.368575509633462,155.0,,13432.294165815936,,,0,
843,844,1,2,Move and stop at station,10.517021962906192,19.368575509633462,1.0,19.368575509633462,155.0,,13443.26028903179,,,0,
844,845,1,2,Move and stop at station,9.618813224766386,19.368575509633462,1.0,19.368575509633462,155.0,,13453.328206625627,,,0,
845,846,1,2,Move and stop at station,8.720598304785055,19.368575509633462,1.0,19.368575509633462,155.0,,13462.497912390403,,,0,
846,847,1,2,Move and stop at station,7.8223772533670655,19.368575509633462,1.0,19.368575509633462,155.0,,13470.76940016948,,,0,
847,848,1,2,Move and stop at station,6.924150120918668,19.368575509633462,1.0,19.368575509633462,155.0,,13478.142663856623,,,0,
848,849,1,2,Move and stop at station,6.025916957847481,19.368575509633462,1.0,19.368575509633462,155.0,,13484.617697396006,,,0,
849,850,1,2,Move and stop at station,5.1276778145624835,19.368575509633462,1.0,19.368575509633462,155.0,,13490.194494782212,,,0,
850,851,1,2,Move and stop at station,4.229432741474001,19.368575509633462,1.0,19.368575509633462,155.0,,13494.87305006023,,,0,
851,852,1,2,Move and stop at station,3.331181788993696,19.368575509633462,1.0,19.368575509633462,155.0,,13498.653357325464,,,0,
852,853,1,2,Move and stop at station,2.432925007534555,19.368575509633462,1.0,19.368575509633462,155.0,,13501.535410723727,,,0,
853,854,1,2,Move and stop at station,1.5346624475108785,19.368575509633462,1.0,19.368575509633462,155.0,,13503.51920445125,,,0,
854,855,1,2,Move and stop at station,0.6363941593382695,19.368575509633462,1.0,19.368575509633462,155.0,,13504.604732754675,,,0,
855,856,1,2,Move and stop at station,0.0,19.368575509633462,1.0,19.368575509633462,155.0,,13504.79198993106,,,0,
856,857,1,2,Dwell at station,0.0,19.368575509633462,1.0,19.368575509633462,MarlboroughJunction_1,0.0,13504.79198993106,,,0,
857,858,1,2,Dwell at station,0.0,19.368575509633462,1.0,19.368575509633462,MarlboroughJunction_1,0.0,13504.79198993106,,,0,
858,859,1,2,Dwell at station,0.0,19.368575509633462,1.0,19.368575509633462,MarlboroughJunction_1,0.0,13504.79198993106,,,0,
859,860,1,2,Dwell at station,0.0,19.368575509633462,1.0,19.368575509633462,MarlboroughJunction_1,0.0,13504.79198993106,,,0,
860,861,1,2,Dwell at station,0.0,19.368575509633462,1.0,19.368575509633462,MarlboroughJunction_1,0.0,13504.79198993106,,,0,
861,862,1,2,Dwell at station,0.0,19.368575509633462,1.0,19.368575509633462,MarlboroughJunction_1,0.0,13504.79198993106,,,0,
862,863,1,2,Dwell at station,0.0,19.368575509633462,1.0,19.368575509633462,MarlboroughJunction_1,0.0,13504.79198993106,,,0,
863,864,1,2,Dwell at station,0.0,19.368575509633462,1.0,19.368575509633462,MarlboroughJunction_1,0.0,13504.79198993106,,,0,
864,865,1,2,Dwell at station,0.0,19.368575509633462,1.0,19.368575509633462,MarlboroughJunction_1,0.0,13504.79198993106,,,0,
865,866,1,2,Dwell at station,0.0,19.368575509633462,1.0,19.368575509633462,MarlboroughJunction_1,0.0,13504.79198993106,,,0,
866,867,1,2,Dwell at station,0.0,19.368575509633462,1.0,19.368575509633462,MarlboroughJunction_1,0.0,13504.79198993106,,,0,
867,868,1,2,Dwell at station,0.0,19.368575509633462,1.0,19.368575509633462,MarlboroughJunction_1,0.0,13504.79198993106,,,0,
868,869,1,2,Dwell at station,0.0,19.368575509633462,1.0,19.368575509633462,MarlboroughJunction_1,0.0,13504.79198993106,,,0,
869,870,1,2,Dwell at station,0.0,19.368575509633462,1.0,19.368575509633462,MarlboroughJunction_1,0.0,13504.79198993106,,,0,
870,871,1,2,Dwell at station,0.0,19.368575509633462,1.0,19.368575509633462,MarlboroughJunction_1,0.0,13504.79198993106,,,0,
871,872,1,2,Dwell at station,0.0,19.368575509633462,1.0,19.368575509633462,MarlboroughJunction_1,0.0,13504.79198993106,,,0,
872,873,1,2,Dwell at station,0.0,19.368575509633462,1.0,19.368575509633462,MarlboroughJunction_1,0.0,13504.79198993106,,,0,
873,874,1,2,Dwell at station,0.0,19.368575509633462,1.0,19.368575509633462,MarlboroughJunction_1,0.0,13504.79198993106,,,0,
874,875,1,2,Dwell at station,0.0,19.368575509633462,1.0,19.368575509633462,MarlboroughJunction_1,0.0,13504.79198993106,,,0,
875,876,1,2,Dwell at station,0.0,19.368575509633462,1.0,19.368575509633462,MarlboroughJunction_1,0.0,13504.79198993106,,,0,
876,877,1,2,Dwell at station,0.0,19.368575509633462,1.0,19.368575509633462,MarlboroughJunction_1,0.0,13504.79198993106,,,0,
877,878,1,2,Dwell at station,0.0,19.368575509633462,1.0,19.368575509633462,MarlboroughJunction_1,0.0,13504.79198993106,,,0,
878,879,1,2,Dwell at station,0.0,19.368575509633462,1.0,19.368575509633462,MarlboroughJunction_1,0.0,13504.79198993106,,,0,
879,880,1,2,Dwell at station,0.0,19.368575509633462,1.0,19.368575509633462,MarlboroughJunction_1,0.0,13504.79198993106,,,0,
880,881,1,2,Dwell at station,0.0,19.368575509633462,1.0,19.368575509633462,MarlboroughJunction_1,0.0,13504.79198993106,,,0,
881,882,1,2,Dwell at station,0.0,19.368575509633462,1.0,19.368575509633462,MarlboroughJunction_1,0.0,13504.79198993106,,,0,
882,883,1,2,Dwell at station,0.0,19.368575509633462,1.0,19.368575509633462,MarlboroughJunction_1,0.0,13504.79198993106,,,0,
883,884,1,2,Dwell at station,0.0,19.368575509633462,1.0,19.368575509633462,MarlboroughJunction_1,0.0,13504.79198993106,,,0,
884,885,1,2,Dwell at station,0.0,19.368575509633462,1.0,19.368575509633462,MarlboroughJunction_1,0.0,13504.79198993106,,,0,
885,886,1,2,Dwell at station,0.0,19.368575509633462,1.0,19.368575509633462,MarlboroughJunction_1,0.0,13504.79198993106,,,0,
886,887,1,2,Dwell at station,0.0,19.368575509633462,1.0,19.368575509633462,MarlboroughJunction_1,0.0,13504.79198993106,,,0,
887,888,1,2,Free move,0.8982779578606159,19.368575509633462,1.0,19.368575509633462,MarlboroughJunction_1,0.0,13505.241128909991,,,0,
888,889,1,2,Free move,1.796550273672925,19.368575509633462,1.0,19.368575509633462,155.0,,13506.588543025759,,,0,
889,890,1,2,Free move,2.6948168970181716,19.368575509633462,1.0,19.368575509633462,155.0,,13508.834226611105,,,0,
890,891,1,2,Free move,3.5930777774788742,19.368575509633462,1.0,19.368575509633462,155.0,,13511.978173948353,,,0,
891,892,1,2,Free move,4.491332864638837,19.368575509633462,1.0,19.368575509633462,155.0,,13516.020379269412,,,0,
892,893,1,2,Free move,5.389582108083161,19.368575509633462,1.0,19.368575509633462,155.0,,13520.960836755772,,,0,
893,894,1,2,Free move,6.287825457398257,19.368575509633462,1.0,19.368575509633462,155.0,,13526.799540538514,,,0,
