,time,id,route,state,speed,goal_speed,track,speed_limit,location_id,location_distance,track_distance,master_block,sub_block,route_direction,signal
282,283,1,1,Free move,47.69354510746043,33.84503272345188,1,88.0,7,,12943.103536787608,7,,0,
283,284,1,1,Free move,47.276039001853725,33.84503272345188,1,88.0,7,,12990.588328842265,7,,0,
284,285,1,1,Free move,46.85506989769348,33.84503272345188,1,88.0,7,,13037.653883292038,7,,0,
285,286,1,1,Free move,46.43054427037387,33.84503272345188,1,88.0,7,,13084.296690376072,7,,0,
286,287,1,1,Free move,46.002364400268334,33.84503272345188,1,88.0,7,,13130.513144711393,7,,0,
287,288,1,1,Free move,45.570428104873194,33.84503272345188,1,88.0,7,,13176.299540963964,7,,0,
288,289,1,1,Free move,45.13462844858143,33.84503272345188,1,88.0,7,,13221.652069240692,7,,0,
289,290,1,1,Free move,44.69485342776232,33.84503272345188,1,88.0,7,,13266.566810178863,7,,0,
290,291,1,1,Free move,44.25098562853199,33.84503272345188,1,88.0,7,,13311.03972970701,7,,0,
291,292,1,1,Free move,43.802901854266544,33.84503272345188,1,88.0,7,,13355.06667344841,7,,0,
292,293,1,1,Free move,43.35047271952589,33.84503272345188,1,88.0,7,,13398.643360735305,7,,0,
293,294,1,1,Free move,42.893562206614554,33.84503272345188,1,88.0,7,,13441.765378198375,7,,0,
294,295,1,1,Free move,42.43202718049444,33.84503272345188,1,88.0,7,,13484.42817289193,7,,0,
295,296,1,1,Free move,41.96571685717204,33.84503272345188,1,88.0,7,,13526.627044910763,7,,0,
296,297,1,1,Free move,41.49447221999341,33.84503272345188,1,88.0,7,,13568.357139449347,7,,0,
297,298,1,1,Free move,41.01812537747626,33.84503272345188,1,88.0,7,,13609.613438248081,7,,0,
298,299,1,1,Free move,40.5364988553678,33.84503272345188,1,88.0,7,,13650.390750364504,7,,0,
299,300,1,1,Free move,40.04940481451224,33.84503272345188,1,88.0,7,,13690.683702199443,7,,0,
300,301,1,1,Free move,39.5566441848101,33.84503272345188,1,88.0,7,,13730.486726699104,7,,0,
301,302,1,1,Free move,39.058005704012054,33.84503272345188,1,88.0,7,,13769.794051643516,7,,0,
302,303,1,1,Free move,38.55326484826246,33.84503272345188,1,88.0,7,,13808.599686919653,7,,0,
303,304,1,1,Free move,38.04218263912898,33.84503272345188,1,88.0,7,,13846.897410663349,7,,0,
304,305,1,1,Free move,37.52450430924757,33.84503272345188,1,88.0,7,,13884.680754137536,7,,0,
305,306,1,1,Free move,36.99995780557669,33.84503272345188,1,88.0,7,,13921.942985194948,7,,0,
306,307,1,1,Free move,36.46825210546861,33.84503272345188,1,88.0,7,,13958.677090150471,7,,0,
307,308,1,1,Free move,35.92907531616967,33.84503272345188,1,88.0,7,,13994.87575386129,7,,0,
308,309,1,1,Free move,35.382092522755464,33.84503272345188,1,33.84503272345188,7,,14030.531337780752,8,,0,
309,310,1,1,Free move,34.826943342629995,33.84503272345188,1,33.84503272345188,8,,14065.635855713444,8,,0,
310,311,1,1,Free move,34.26323913623627,33.84503272345188,1,33.84503272345188,8,,14100.180946952878,8,,0,
311,312,1,1,Free move,33.6905598130988,33.84503272345188,1,33.84503272345188,8,,14134.157846427546,8,,0,
312,313,1,1,Free move,33.11788048996133,33.84503272345188,1,33.84503272345188,8,,14167.562066579076,8,,0,
313,314,1,1,Free move,33.687362187537836,33.84503272345188,1,33.84503272345188,8,,14200.964687917825,8,,0,
314,315,1,1,Free move,34.25684388511434,33.84503272345188,1,33.84503272345188,8,,14234.93679095415,8,,0,
315,316,1,1,Free move,33.68406101797385,33.84503272345188,1,33.84503272345188,8,,14268.907243405694,8,,0,
316,317,1,1,Free move,33.111278150833364,33.84503272345188,1,33.84503272345188,8,,14302.304912990097,8,,0,
317,318,1,1,Free move,33.68087688688172,33.84503272345188,1,33.84503272345188,8,,14335.700990508954,8,,0,
318,319,1,1,Free move,34.250475622930075,33.84503272345188,1,33.84503272345188,8,,14369.66666676386,8,,0,
319,320,1,1,Free move,33.67758960974976,33.84503272345188,1,88.0,8,,14403.6306993802,9,,0,
320,321,1,1,Free move,33.10470359656944,88.0,1,88.0,9,,14437.021845983361,9,,0,
321,322,1,1,Free move,33.674418924310594,88.0,1,88.0,9,,14470.4114072438,9,,0,
322,323,1,1,Free move,34.23419769630963,88.0,1,88.0,9,,14504.365715554111,9,,0,
323,324,1,1,Free move,34.78453083474628,88.0,1,88.0,9,,14538.87507981964,9,,0,
324,325,1,1,Free move,35.325869755525595,88.0,1,75.67979386439168,9,,14573.930280114775,10,,0,
325,326,1,1,Free move,35.858630691305486,75.67979386439168,1,75.67979386439168,10,,14609.52253033819,10,,0,
326,327,1,1,Free move,36.38319842372975,75.67979386439168,1,75.67979386439168,10,,14645.643444895708,10,,0,
327,328,1,1,Move and stop at station,35.842805899759746,75.67979386439168,1,75.67979386439168,10,,14681.756447057453,10,,0,
328,329,1,1,Move and stop at station,35.294551950965015,75.67979386439168,1,75.67979386439168,10,,14717.325125982816,10,,0,
329,330,1,1,Move and stop at station,34.73807190655984,75.67979386439168,1,75.67979386439168,10,,14752.341437911578,10,,0,
330,331,1,1,Move and stop at station,34.17297236070563,75.67979386439168,1,75.67979386439168,10,,14786.79696004521,10,,0,
331,332,1,1,Move and stop at station,33.59882790791351,75.67979386439168,1,75.67979386439168,10,,14820.68286017952,10,,0,
332,333,1,1,Move and stop at station,33.015177386585854,75.67979386439168,1,88.0,10,,14853.989862826771,11,,0,
333,334,1,1,Move and stop at station,32.42151953714174,88.0,1,88.0,10,,14886.708211288635,11,,0,
334,335,1,1,Move and stop at station,31.817307959419814,88.0,1,88.0,10,,14918.827625036916,11,,0,
335,336,1,1,Move and stop at station,31.20194522625646,88.0,1,75.67979386439168,10,,14950.337251629755,12,,0,
336,337,1,1,Move and stop at station,30.57477597432369,75.67979386439168,1,75.67979386439168,10,,14981.225612230046,12,,0,
337,338,1,1,Move and stop at station,29.93507874675719,75.67979386439168,1,75.67979386439168,10,,15011.480539590586,12,,0,
338,339,1,1,Move and stop at station,29.28507874675719,75.67979386439168,1,75.67979386439168,10,,15041.090618337343,12,,0,
339,340,1,1,Move and stop at station,28.63507874675719,75.67979386439168,1,75.67979386439168,10,,15070.0506970841,12,,0,
340,341,1,1,Move and stop at station,27.985078746757193,75.67979386439168,1,88.0,10,,15098.360775830857,13,,0,
341,342,1,1,Move and stop at station,27.335078746757194,88.0,1,88.0,10,,15126.020854577615,13,,0,
342,343,1,1,Move and stop at station,26.685078746757195,88.0,1,88.0,10,,15153.030933324371,13,,0,
343,344,1,1,Move and stop at station,26.035078746757197,88.0,1,88.0,10,,15179.391012071128,13,,0,
344,345,1,1,Move and stop at station,25.3850787467572,88.0,1,50.579171626734315,10,,15205.101090817885,14,,0,
345,346,1,1,Move and stop at station,24.7350787467572,50.579171626734315,1,50.579171626734315,10,,15230.161169564642,14,,0,
346,347,1,1,Move and stop at station,24.0850787467572,50.579171626734315,1,50.579171626734315,10,,15254.5712483114,14,,0,
347,348,1,1,Move and stop at station,23.435078746757203,50.579171626734315,1,50.579171626734315,10,,15278.331327058157,14,,0,
348,349,1,1,Move and stop at station,22.785078746757204,50.579171626734315,1,50.579171626734315,10,,15301.441405804913,14,,0,
349,350,1,1,Move and stop at station,22.135078746757205,50.579171626734315,1,50.579171626734315,10,,15323.90148455167,14,,0,
350,351,1,1,Move and stop at station,21.485078746757207,50.579171626734315,1,50.579171626734315,10,,15345.711563298428,14,,0,
351,352,1,1,Move and stop at station,20.83507874675721,50.579171626734315,1,50.579171626734315,10,,15366.871642045186,14,,0,
352,353,1,1,Move and stop at station,20.18507874675721,50.579171626734315,1,50.579171626734315,10,,15387.381720791942,14,,0,
353,354,1,1,Move and stop at station,19.53507874675721,50.579171626734315,1,50.579171626734315,10,,15407.241799538699,14,,0,
354,355,1,1,Move and stop at station,18.885078746757213,50.579171626734315,1,50.579171626734315,10,,15426.451878285456,14,,0,
355,356,1,1,Move and stop at station,18.235078746757214,50.579171626734315,1,50.579171626734315,10,,15445.011957032213,14,,0,
356,357,1,1,Move and stop at station,17.585078746757215,50.579171626734315,1,50.579171626734315,10,,15462.92203577897,14,,0,
357,358,1,1,Move and stop at station,16.935078746757217,50.579171626734315,1,50.579171626734315,10,,15480.182114525727,14,,0,
358,359,1,1,Move and stop at station,16.28507874675722,50.579171626734315,1,50.579171626734315,10,,15496.792193272484,14,,0,
359,360,1,1,Move and stop at station,15.635078746757218,50.579171626734315,1,50.579171626734315,10,,15512.752272019241,14,,0,
360,361,1,1,Move and stop at station,14.985078746757218,50.579171626734315,1,50.579171626734315,10,,15528.062350765998,14,,0,
361,362,1,1,Move and stop at station,14.335078746757217,50.579171626734315,1,50.579171626734315,10,,15542.722429512756,14,,0,
362,363,1,1,Move and stop at station,13.685078746757217,50.579171626734315,1,50.579171626734315,10,,15556.732508259513,14,,0,
363,364,1,1,Move and stop at station,13.035078746757216,50.579171626734315,1,50.579171626734315,10,,15570.09258700627,14,,0,
364,365,1,1,Move and stop at station,12.385078746757216,50.579171626734315,1,50.579171626734315,10,,15582.802665753026,14,,0,
365,366,1,1,Move and stop at station,11.735078746757216,50.579171626734315,1,50.579171626734315,10,,15594.862744499784,14,,0,
366,367,1,1,Move and stop at station,11.085078746757215,50.579171626734315,1,50.579171626734315,10,,15606.272823246542,14,,0,
367,368,1,1,Move and stop at station,10.435078746757215,50.579171626734315,1,50.579171626734315,10,,15617.032901993298,14,,0,
368,369,1,1,Move and stop at station,9.785078746757215,50.579171626734315,1,50.579171626734315,10,,15627.142980740055,14,,0,
369,370,1,1,Move and stop at station,9.135078746757214,50.579171626734315,1,88.0,10,,15636.603059486812,15,,0,
370,371,1,1,Move and stop at station,8.485078746757214,88.0,1,88.0,10,,15645.413138233569,15,,0,
371,372,1,1,Move and stop at station,7.835078746757214,88.0,1,88.0,10,,15653.573216980327,15,,0,
372,373,1,1,Move and stop at station,7.185078746757213,88.0,1,88.0,10,,15661.083295727083,15,,0,
373,374,1,1,Move and stop at station,6.535078746757213,88.0,1,88.0,10,,15667.94337447384,15,,0,
374,375,1,1,Move and stop at station,5.8850787467572125,88.0,1,88.0,10,,15674.153453220597,15,,0,
375,376,1,1,Move and stop at station,5.235078746757212,88.0,1,88.0,10,,15679.713531967354,15,,0,
376,377,1,1,Move and stop at station,4.585078746757212,88.0,1,88.0,10,,15684.623610714112,15,,0,
377,378,1,1,Move and stop at station,3.935078746757212,88.0,1,88.0,10,,15688.883689460868,15,,0,
378,379,1,1,Move and stop at station,3.285078746757212,88.0,1,88.0,10,,15692.493768207625,15,,0,
379,380,1,1,Move and stop at station,2.635078746757212,88.0,1,88.0,10,,15695.453846954382,15,,0,
380,381,1,1,Move and stop at station,1.9850787467572122,88.0,1,88.0,10,,15697.76392570114,15,,0,
381,382,1,1,Move and stop at station,1.3350787467572123,88.0,1,88.0,10,,15699.424004447897,15,,0,
382,383,1,1,Move and stop at station,0.6850787467572123,88.0,1,88.0,10,,15700.434083194654,15,,0,
383,384,1,1,Move and stop at station,0.03507874675721223,88.0,1,88.0,10,,15700.79416194141,15,,0,
384,385,1,1,Move and stop at station,0.0,88.0,1,88.0,10,,15700.504240688168,15,,0,
385,386,1,1,Dwell at station,0.0,88.0,1,88.0,Newark_1,0.0,15700.504240688168,15,,0,
386,387,1,1,Dwell at station,0.0,88.0,1,88.0,Newark_1,0.0,15700.504240688168,15,,0,
387,388,1,1,Dwell at station,0.0,88.0,1,88.0,Newark_1,0.0,15700.504240688168,15,,0,
388,389,1,1,Dwell at station,0.0,88.0,1,88.0,Newark_1,0.0,15700.504240688168,15,,0,
389,390,1,1,Dwell at station,0.0,88.0,1,88.0,Newark_1,0.0,15700.504240688168,15,,0,
390,391,1,1,Dwell at station,0.0,88.0,1,88.0,Newark_1,0.0,15700.504240688168,15,,0,
391,392,1,1,Dwell at station,0.0,88.0,1,88.0,Newark_1,0.0,15700.504240688168,15,,0,
392,393,1,1,Dwell at station,0.0,88.0,1,88.0,Newark_1,0.0,15700.504240688168,15,,0,
393,394,1,1,Dwell at station,0.0,88.0,1,88.0,Newark_1,0.0,15700.504240688168,15,,0,
394,395,1,1,Dwell at station,0.0,88.0,1,88.0,Newark_1,0.0,15700.504240688168,15,,0,
395,396,1,1,Dwell at station,0.0,88.0,1,88.0,Newark_1,0.0,15700.504240688168,15,,0,
396,397,1,1,Dwell at station,0.0,88.0,1,88.0,Newark_1,0.0,15700.504240688168,15,,0,
397,398,1,1,Dwell at station,0.0,88.0,1,88.0,Newark_1,0.0,15700.504240688168,15,,0,
398,399,1,1,Dwell at station,0.0,88.0,1,88.0,Newark_1,0.0,15700.504240688168,15,,0,
399,400,1,1,Dwell at station,0.0,88.0,1,88.0,Newark_1,0.0,15700.504240688168,15,,0,
400,401,1,1,Dwell at station,0.0,88.0,1,88.0,Newark_1,0.0,15700.504240688168,15,,0,
401,402,1,1,Dwell at station,0.0,88.0,1,88.0,Newark_1,0.0,15700.504240688168,15,,0,
402,403,1,1,Dwell at station,0.0,88.0,1,88.0,Newark_1,0.0,15700.504240688168,15,,0,
403,404,1,1,Dwell at station,0.0,88.0,1,88.0,Newark_1,0.0,15700.504240688168,15,,0,
404,405,1,1,Dwell at station,0.0,88.0,1,88.0,Newark_1,0.0,15700.504240688168,15,,0,
405,406,1,1,Dwell at station,0.0,88.0,1,88.0,Newark_1,0.0,15700.504240688168,15,,0,
406,407,1,1,Dwell at station,0.0,88.0,1,88.0,Newark_1,0.0,15700.504240688168,15,,0,
407,408,1,1,Dwell at station,0.0,88.0,1,88.0,Newark_1,0.0,15700.504240688168,15,,0,
408,409,1,1,Dwell at station,0.0,88.0,1,88.0,Newark_1,0.0,15700.504240688168,15,,0,
409,410,1,1,Dwell at station,0.0,88.0,1,88.0,Newark_1,0.0,15700.504240688168,15,,0,
410,411,1,1,Dwell at station,0.0,88.0,1,88.0,Newark_1,0.0,15700.504240688168,15,,0,
411,412,1,1,Dwell at station,0.0,88.0,1,88.0,Newark_1,0.0,15700.504240688168,15,,0,
412,413,1,1,Dwell at station,0.0,88.0,1,88.0,Newark_1,0.0,15700.504240688168,15,,0,
413,414,1,1,Dwell at station,0.0,88.0,1,88.0,Newark_1,0.0,15700.504240688168,15,,0,
414,415,1,1,Dwell at station,0.0,88.0,1,88.0,Newark_1,0.0,15700.504240688168,15,,0,
415,416,1,1,Dwell at station,0.0,88.0,1,88.0,Newark_1,0.0,15700.504240688168,15,,0,
416,417,1,1,Free move,0.65,88.0,1,88.0,Newark_1,0.0,15700.829240688168,15,,0,
417,418,1,1,Free move,1.3,88.0,1,88.0,15,,15701.804240688169,15,,0,
418,419,1,1,Free move,1.9500000000000002,88.0,1,88.0,15,,15703.429240688169,15,,0,
419,420,1,1,Free move,2.6,88.0,1,88.0,15,,15705.704240688168,15,,0,
420,421,1,1,Free move,3.25,88.0,1,88.0,15,,15708.629240688168,15,,0,
421,422,1,1,Free move,3.9,88.0,1,88.0,15,,15712.204240688168,15,,0,
422,423,1,1,Free move,4.55,88.0,1,75.67979386439168,15,,15716.429240688169,16,,0,
423,424,1,1,Free move,5.2,75.67979386439168,1,75.67979386439168,16,,15721.304240688169,16,,0,
424,425,1,1,Free move,5.8500000000000005,75.67979386439168,1,75.67979386439168,16,,15726.829240688168,16,,0,
425,426,1,1,Free move,6.500000000000001,75.67979386439168,1,75.67979386439168,16,,15733.004240688168,16,,0,
426,427,1,1,Free move,7.150000000000001,75.67979386439168,1,75.67979386439168,16,,15739.829240688168,16,,0,
427,428,1,1,Free move,7.800000000000002,75.67979386439168,1,75.67979386439168,16,,15747.304240688169,16,,0,
428,429,1,1,Free move,8.450000000000001,75.67979386439168,1,75.67979386439168,16,,15755.429240688169,16,,0,
429,430,1,1,Free move,9.100000000000001,75.67979386439168,1,75.67979386439168,16,,15764.204240688168,16,,0,
430,431,1,1,Free move,9.750000000000002,75.67979386439168,1,75.67979386439168,16,,15773.629240688168,16,,0,
431,432,1,1,Free move,10.400000000000002,75.67979386439168,1,75.67979386439168,16,,15783.704240688168,16,,0,
432,433,1,1,Free move,11.050000000000002,75.67979386439168,1,75.67979386439168,16,,15794.429240688169,16,,0,
433,434,1,1,Free move,11.700000000000003,75.67979386439168,1,75.67979386439168,16,,15805.804240688169,16,,0,
434,435,1,1,Free move,12.350000000000003,75.67979386439168,1,75.67979386439168,16,,15817.829240688168,16,,0,
435,436,1,1,Free move,13.000000000000004,75.67979386439168,1,75.67979386439168,16,,15830.504240688168,16,,0,
436,437,1,1,Free move,13.650000000000004,75.67979386439168,1,75.67979386439168,16,,15843.829240688168,16,,0,
437,438,1,1,Free move,14.300000000000004,75.67979386439168,1,75.67979386439168,16,,15857.804240688169,16,,0,
438,439,1,1,Free move,14.950000000000005,75.67979386439168,1,75.67979386439168,16,,15872.429240688169,16,,0,
439,440,1,1,Free move,15.600000000000005,75.67979386439168,1,88.0,16,,15887.704240688168,17,,0,
440,441,1,1,Free move,16.250000000000004,88.0,1,88.0,17,,15903.629240688168,17,,0,
441,442,1,1,Free move,16.900000000000002,88.0,1,88.0,17,,15920.204240688168,17,,0,
442,443,1,1,Free move,17.55,88.0,1,88.0,17,,15937.429240688169,17,,0,
443,444,1,1,Free move,18.2,88.0,1,88.0,17,,15955.304240688169,17,,0,
444,445,1,1,Free move,18.849999999999998,88.0,1,88.0,17,,15973.829240688168,17,,0,
445,446,1,1,Free move,19.499999999999996,88.0,1,88.0,17,,15993.004240688168,17,,0,
446,447,1,1,Free move,20.149999999999995,88.0,1,88.0,17,,16012.829240688168,17,,0,
447,448,1,1,Free move,20.799999999999994,88.0,1,88.0,17,,16033.304240688169,17,,0,
448,449,1,1,Free move,21.449999999999992,88.0,1,88.0,17,,16054.429240688169,17,,0,
449,450,1,1,Free move,22.09999999999999,88.0,1,88.0,17,,16076.204240688168,17,,0,
450,451,1,1,Free move,22.74999999999999,88.0,1,88.0,17,,16098.629240688168,17,,0,
451,452,1,1,Free move,23.399999999999988,88.0,1,88.0,17,,16121.704240688168,17,,0,
452,453,1,1,Free move,24.049999999999986,88.0,1,88.0,17,,16145.429240688169,17,,0,
453,454,1,1,Free move,24.699999999999985,88.0,1,88.0,17,,16169.804240688169,17,,0,
454,455,1,1,Free move,25.349999999999984,88.0,1,88.0,17,,16194.829240688168,17,,0,
455,456,1,1,Free move,25.999999999999982,88.0,1,88.0,17,,16220.504240688168,17,,0,
456,457,1,1,Free move,26.64999999999998,88.0,1,88.0,17,,16246.829240688168,17,,0,
457,458,1,1,Free move,27.29999999999998,88.0,1,88.0,17,,16273.804240688169,17,,0,
458,459,1,1,Free move,27.949999999999978,88.0,1,88.0,17,,16301.429240688169,18,,0,
459,460,1,1,Free move,28.599999999999977,88.0,1,88.0,18,,16329.704240688168,18,,0,
460,461,1,1,Free move,29.249999999999975,88.0,1,88.0,18,,16358.629240688168,18,,0,
461,462,1,1,Free move,29.89697805049102,88.0,1,88.0,18,,16388.202729713412,18,,0,
462,463,1,1,Free move,30.529612858949548,88.0,1,88.0,18,,16418.41602516813,18,,0,
463,464,1,1,Free move,31.148804262809147,88.0,1,88.0,18,,16449.25523372901,19,,0,
464,465,1,1,Free move,31.755361020127236,88.0,1,88.0,19,,16480.707316370477,19,,0,
465,466,1,1,Free move,32.35001325057954,88.0,1,88.0,19,,16512.76000350583,19,,0,
466,467,1,1,Free move,32.933422769210665,88.0,1,88.0,19,,16545.401721515726,19,,0,
467,468,1,1,Free move,33.506191734033685,88.0,1,88.0,19,,16578.621528767348,19,,0,
468,469,1,1,Free move,34.068869932486834,88.0,1,88.0,19,,16612.409059600606,19,,0,
469,470,1,1,Free move,34.621960960136036,88.0,1,88.0,19,,16646.754475046917,19,,0,
470,471,1,1,Free move,35.1659274910245,88.0,1,88.0,19,,16681.648419272497,19,,0,
471,472,1,1,Free move,35.70119579794693,88.0,1,88.0,19,,16717.08198091698,19,,0,
472,473,1,1,Free move,36.228159649296735,88.0,1,88.0,19,,16753.046658640604,19,,0,
473,474,1,1,Free move,36.74718368458748,88.0,1,88.0,19,,16789.534330307546,19,,0,
474,475,1,1,Free move,37.2586063515387,88.0,1,88.0,19,,16826.53722532561,19,,0,
475,476,1,1,Free move,37.76274247246184,88.0,1,88.0,19,,16864.04789973761,19,,0,
476,477,1,1,Free move,38.25988549564028,88.0,1,88.0,19,,16902.05921372166,19,,0,
477,478,1,1,Free move,38.750309477761725,88.0,1,88.0,19,,16940.56431120836,19,,0,
478,479,1,1,Free move,39.234270835700734,88.0,1,88.0,19,,16979.55660136509,19,,0,
479,480,1,1,Free move,39.712009899661055,88.0,1,88.0,19,,17019.02974173277,19,,0,
480,481,1,1,Free move,40.18375229456137,88.0,1,88.0,19,,17058.977622829883,19,,0,
481,482,1,1,Free move,40.64971017234785,88.0,1,88.0,19,,17099.394354063337,19,,0,
482,483,1,1,Free move,41.11008331445632,88.0,1,88.0,19,,17140.27425080674,19,,0,
483,484,1,1,Free move,41.5650601207819,88.0,1,88.0,19,,17181.61182252436,19,,0,
484,485,1,1,Free move,42.0148184991313,88.0,1,88.0,19,,17223.401761834317,19,,0,
485,486,1,1,Free move,42.459526667141795,88.0,1,88.0,19,,17265.638934417453,19,,0,
486,487,1,1,Free move,42.89934387698075,88.0,1,88.0,19,,17308.318369689514,19,,0,
487,488,1,1,Free move,43.334421071732216,88.0,1,88.0,19,,17351.435252163872,19,,0,
488,489,1,1,Free move,43.764901481187046,88.0,1,88.0,19,,17394.98491344033,19,,0,
489,490,1,1,Free move,44.19092116374285,88.0,1,88.0,19,,17438.962824762795,19,,0,
490,491,1,1,Free move,44.61260950025952,88.0,1,88.0,19,,17483.364590094796,19,,0,
491,492,1,1,Free move,45.030089644980734,88.0,1,88.0,19,,17528.185939667415,19,,0,
492,493,1,1,Free move,45.443478938000894,88.0,1,88.0,19,,17573.422723958905,19,,0,
493,494,1,1,Free move,45.852889283214814,88.0,1,88.0,19,,17619.070908069512,19,,0,
494,495,1,1,Free move,46.25842749521916,88.0,1,88.0,19,,17665.12656645873,19,,0,
495,496,1,1,Free move,46.660195618229785,88.0,1,88.0,19,,17711.585878015456,19,,0,
496,497,1,1,Free move,47.05829121972793,88.0,1,88.0,19,,17758.445121434434,19,,0,
497,498,1,1,Free move,47.4528076612423,88.0,1,88.0,19,,17805.700670874918,19,,0,
498,499,1,1,Free move,47.84383434840788,88.0,1,50.579171626734315,19,,17853.348991879742,20,,0,
